"Rk","Tm","Player","College","MP_T","VORP","Year"
48,"MIN","Mark Davis","Texas Tech University",3681,0.3,1995
49,"MIN","Jerome Allen","University of Pennsylvania",1305,-0.7,1995
50,"GSW","Martin Lewis","Seward County Community College",239,-0.2,1995
51,"SAC","Dejan Bodiroga","International",NA,NA,1995
52,"IND","Fred Hoiberg","Iowa State University",9978,6.9,1995
53,"LAC","Constantin Popa","University of Miami",NA,NA,1995
54,"SEA","Aurelijius Zukauskas","International",NA,NA,1995
55,"GSW","Michael McDonald","University of New Orleans",4,0,1995
56,"PHO","Chris Carr","Southern Illinois University",4505,-2.4,1995
57,"ATL","Cuonzo Martin","Purdue University",32,-0.1,1995
58,"DET","Don Reid","Georgetown University",5374,2.4,1995
1,"PHI","Allen Iverson","Georgetown University",37584,44.1,1996
2,"TOR","Marcus Camby","University of Massachusetts Amherst",28684,35.6,1996
3,"VAN","Shareef Abdur-Rahim","University of California",28882,21.1,1996
4,"MIL","Stephon Marbury","Georgia Institute of Technology",31891,25.6,1996
5,"MIN","Ray Allen","University of Connecticut",46344,58.1,1996
6,"BOS","Antoine Walker","University of Kentucky",31531,21.9,1996
7,"LAC","Lorenzen Wright","University of Memphis",18535,0,1996
8,"NJN","Kerry Kittles","Villanova University",16929,16.9,1996
9,"DAL","Samaki Walker","University of Louisville",7612,-1.8,1996
10,"IND","Erick Dampier","Mississippi State University",24003,13.1,1996
11,"GSW","Todd Fuller","North Carolina State University",2500,-3.2,1996
12,"CLE","Vitaly Potapenko","Wright State University",11608,-4.4,1996
13,"CHH","Kobe Bryant","High School",48637,72.1,1996
14,"SAC","Peja Stojakovic","International",26966,23.9,1996
15,"PHO","Steve Nash","Santa Clara University",38069,31.2,1996
16,"CHH","Tony Delk","University of Kentucky",11702,2.1,1996
17,"POR","Jermaine O'Neal","High School",27364,13.9,1996
18,"NYK","John Wallace","Syracuse University",6143,-3.8,1996
19,"NYK","Walter McCarty","University of Kentucky",10374,1.7,1996
20,"CLE","Zydrunas Ilgauskas","International",22965,13,1996
21,"NYK","Dontae' Jones","Mississippi State University",91,-0.2,1996
22,"VAN","Roy Rogers","University of Alabama",2309,-0.7,1996
23,"DEN","Efthimi Rentzias","International",144,-0.1,1996
24,"LAL","Derek Fisher","University of Arkansas at Little Rock",32719,9.3,1996
25,"UTA","Martin Muursepp","International",951,0.2,1996
26,"DET","Jerome Williams","Georgetown University",12755,9,1996
27,"ORL","Brian Evans","Indiana University",1097,-0.1,1996
28,"ATL","Priest Lauderdale","Central State University",525,-0.8,1996
29,"CHI","Travis Knight","University of Connecticut",4566,0.8,1996
30,"HOU","Othella Harrington","Georgetown University",13924,-4,1996
31,"PHI","Mark Hendrickson","Washington State University",1508,-0.8,1996
32,"PHI","Ryan Minor","University of Oklahoma",NA,NA,1996
33,"MIL","Moochie Norris","University of West Florida",7640,-0.1,1996
34,"DAL","Shawn Harvey","West Virginia State University",NA,NA,1996
35,"SEA","Joseph Blair","University of Arizona",NA,NA,1996
36,"LAC","Doron Sheffer","University of Connecticut",NA,NA,1996
37,"DEN","Jeff McInnis","University of North Carolina",15927,-2.5,1996
38,"BOS","Steve Hamer","University of Tennessee",268,-0.4,1996
39,"PHO","Russ Millard","University of Iowa",NA,NA,1996
40,"GSW","Marcus Mann","Mississippi Valley State University",NA,NA,1996
41,"SAC","Jason Sasser","Texas Tech University",108,-0.1,1996
42,"HOU","Randy Livingston","Louisiana State University",2684,-1.2,1996
43,"PHO","Ben Davis","University of Arizona",154,-0.2,1996
44,"CHH","Malik Rose","Drexel University",13404,1.9,1996
45,"SEA","Joe Vogel","Colorado State University",NA,NA,1996
46,"POR","Marcus Brown","Murray State University",229,-0.1,1996
47,"SEA","Ron Riley","Arizona State University",NA,NA,1996
48,"PHI","Jamie Feick","Michigan State University",4316,0.4,1996
49,"ORL","Amal McCaskill","Marquette University",968,-0.6,1996
50,"HOU","Terrell Bell","University of Georgia",NA,NA,1996
51,"VAN","Chris Robinson","Western Kentucky University",1095,-0.6,1996
52,"IND","Mark Pope","University of Kentucky",1634,-0.5,1996
53,"MIL","Jeff Nordgaard","University of Wisconsin-Green Bay",48,-0.1,1996
54,"UTA","Shandon Anderson","University of Georgia",15946,4.9,1996
55,"WSB","Ronnie Henderson","Louisiana State University",NA,NA,1996
56,"CLE","Reggie Geary","University of Arizona",931,-0.3,1996
57,"SEA","Drew Barry","Georgia Institute of Technology",598,-0.4,1996
58,"DAL","Darnell Robinson","University of Arkansas",NA,NA,1996
1,"SAS","Tim Duncan","Wake Forest University",47368,89.3,1997
2,"PHI","Keith Van Horn","University of Utah",18150,8.4,1997
3,"BOS","Chauncey Billups","University of Colorado",33008,37.6,1997
4,"VAN","Antonio Daniels","Bowling Green State University",19671,4.1,1997
5,"DEN","Tony Battie","Texas Tech University",17649,1.9,1997
6,"BOS","Ron Mercer","University of Kentucky",13418,-4.3,1997
7,"NJN","Tim Thomas","Villanova University",21336,5.4,1997
8,"GSW","Adonal Foyle","Colgate University",13060,3.9,1997
9,"TOR","Tracy McGrady","High School",30658,50.6,1997
10,"MIL","Danny Fortson","University of Cincinnati",8832,-2.1,1997
11,"SAC","Tariq Abdul-Wahad","San Jose State University",4807,-1.5,1997
12,"IND","Austin Croshere","Providence College",11480,4.3,1997
13,"CLE","Derek Anderson","University of Kentucky",17975,13.3,1997
14,"LAC","Maurice Taylor","University of Michigan",13324,-5.9,1997
15,"DAL","Kelvin Cato","Iowa State University",10617,4.6,1997
16,"CLE","Brevin Knight","Stanford University",18176,4.3,1997
17,"ORL","Johnny Taylor","University of Tennessee at Chattanooga",866,-0.3,1997
18,"POR","Chris Anstey","International",2157,-0.4,1997
19,"DET","Scot Pollard","University of Kansas",8372,5.5,1997
20,"MIN","Paul Grant","University of Wisconsin",111,-0.2,1997
21,"NJN","Anthony Parker","Bradley University",13752,9.1,1997
22,"ATL","Ed Gray","University of California",809,-0.9,1997
23,"SEA","Bobby Jackson","University of Minnesota",16790,7.8,1997
24,"HOU","Rodrick Rhodes","University of Southern California",1234,-1.4,1997
25,"NYK","John Thomas","University of Minnesota",2253,-0.7,1997
26,"MIA","Charles Smith","University of New Mexico",1973,0.2,1997
27,"UTA","Jacque Vaughn","University of Kansas",12658,-7.1,1997
28,"CHI","Keith Booth","University of Maryland",449,-0.5,1997
29,"HOU","Serge Zwikker","University of North Carolina",NA,NA,1997
30,"MIA","Mark Sanford","University of Washington",NA,NA,1997
31,"DET","Charles O'Bannon","University of California, Los Angeles",399,-0.1,1997
32,"DEN","James Cotton","California State University, Long Beach",92,-0.3,1997
33,"PHI","Marko Milic","International",216,0,1997
34,"DAL","Bubba Wells","Austin Peay State University",395,-0.3,1997
35,"PHI","Kebu Stewart","California State University, Bakersfield",110,-0.1,1997
36,"PHI","James Collins","Florida State University",103,-0.1,1997
37,"GSW","Marc Jackson","Temple University",7572,-3.1,1997
38,"MIL","Jerald Honeycutt","Tulane University",632,-0.3,1997
39,"SAC","Anthony Johnson","College of Charleston",15552,-0.4,1997
40,"SEA","Eddie Elisma","Georgia Institute of Technology",NA,NA,1997
41,"DEN","Jason Lawson","Villanova University",80,0.1,1997
42,"PHO","Stephen Jackson","Butler County Community College",27398,13.6,1997
43,"MIN","Gordon Malone","West Virginia University",NA,NA,1997
44,"CLE","Cedric Henderson","University of Memphis",6182,-0.7,1997
45,"WAS","God Shammgod","Providence College",146,-0.3,1997
46,"ORL","Eric Washington","University of Alabama",2300,-1,1997
47,"POR","Alvin Williams","Villanova University",12610,3.6,1997
48,"WAS","Predrag Drobnjak","International",5542,-3.1,1997
49,"ATL","Alain Digbeu","International",NA,NA,1997
50,"ATL","Chris Crawford","Marquette University",3985,-0.9,1997
51,"LAL","DeJuan Wheat","University of Louisville",740,-0.4,1997
52,"VAN","C.J. Bruton","Indian Hills Community College",NA,NA,1997
53,"LAL","Paul Rogers","Gonzaga University",NA,NA,1997
54,"SEA","Mark Blount","University of Pittsburgh",13981,-1.4,1997
55,"BOS","Ben Pepper","International",NA,NA,1997
56,"UTA","Nate Erdmann","University of Oklahoma",NA,NA,1997
57,"CHI","Roberto Duenas","International",NA,NA,1997
1,"LAC","Michael Olowokandi","University of the Pacific",13129,-8.3,1998
2,"VAN","Mike Bibby","University of Arizona",33962,21.2,1998
3,"DEN","Raef LaFrentz","University of Kansas",14545,12.8,1998
4,"TOR","Antawn Jamison","University of North Carolina",37638,17.4,1998
5,"GSW","Vince Carter","University of North Carolina",43135,54.6,1998
6,"DAL","Robert Traylor","University of Michigan",6243,3.6,1998
7,"SAC","Jason Williams","University of Florida",23188,7.8,1998
8,"PHI","Larry Hughes","Saint Louis University",22368,9.7,1998
9,"MIL","Dirk Nowitzki","International",48673,65.9,1998
10,"BOS","Paul Pierce","University of Kansas",45880,61.5,1998
11,"DET","Bonzi Wells","Ball State University",15133,9.3,1998
12,"ORL","Michael Doleac","University of Utah",8789,-3.8,1998
13,"ORL","Keon Clark","University of Nevada, Las Vegas",7971,3.8,1998
14,"HOU","Michael Dickerson","University of Arizona",7490,1.6,1998
15,"ORL","Matt Harpring","Georgia Institute of Technology",17584,8.2,1998
16,"HOU","Bryce Drew","Valparaiso University",3970,-2.6,1998
17,"MIN","Rasho Nesterovic","International",17983,11,1998
18,"HOU","Mirsad Turkcan","International",90,-0.1,1998
19,"MIL","Pat Garrity","University of Notre Dame",11062,0.7,1998
20,"ATL","Roshown McLeod","Duke University",2130,-1.6,1998
21,"CHH","Ricky Davis","University of Iowa",21927,6.5,1998
22,"LAC","Brian Skinner","Baylor University",10910,-1,1998
23,"DEN","Tyronn Lue","University of Nebraska",12564,-2.5,1998
24,"SAS","Felipe Lopez","St. John's University",4145,-0.7,1998
25,"IND","Al Harrington","High School",28009,5.5,1998
26,"LAL","Sam Jacobson","University of Minnesota",752,-0.3,1998
27,"SEA","Vladimir Stepania","International",3726,-1.8,1998
28,"CHI","Corey Benjamin","Oregon State University",2191,-2,1998
29,"UTA","Nazr Mohammed","University of Kentucky",15891,-2,1998
30,"DAL","Ansu Sesay","University of Mississippi",1301,-0.4,1998
31,"LAL","Ruben Patterson","University of Cincinnati",15955,11.8,1998
32,"SEA","Rashard Lewis","High School",33541,34.1,1998
33,"SEA","Jelani McCoy","University of California, Los Angeles",3824,-1.1,1998
34,"CHI","Shammond Williams","University of North Carolina",5351,-0.4,1998
35,"DAL","Bruno Sundov","International",524,-1,1998
36,"SAC","Jerome James","Florida Agricultural and Mechanical University",4771,-1.3,1998
37,"PHI","Casey Shaw","University of Toledo",14,-0.1,1998
38,"NYK","DeMarco Johnson","University of North Carolina at Charlotte",37,-0.1,1998
39,"MIL","Rafer Alston","California State University, Fresno",19392,10.9,1998
40,"DET","Korleone Young","High School",15,0,1998
41,"HOU","Cuttino Mobley","University of Rhode Island",27618,15.3,1998
42,"ORL","Miles Simon","University of Arizona",19,-0.1,1998
43,"WAS","Jahidi White","Georgetown University",5913,-2.7,1998
44,"NYK","Sean Marks","University of California",2275,-1.7,1998
45,"LAL","Toby Bailey","University of California, Los Angeles",698,-0.3,1998
46,"MIN","Andrae Patterson","Indiana University",304,0.1,1998
47,"TOR","Tyson Wheeler","University of Rhode Island",3,0,1998
48,"CLE","Ryan Stack","University of South Carolina",397,-0.3,1998
49,"ATL","Cory Carr","Texas Tech University",624,-1.1,1998
50,"CHH","Andrew Betts","California State University, Long Beach",NA,NA,1998
51,"MIA","Corey Brewer","University of Oklahoma",NA,NA,1998
52,"SAS","Derrick Dial","Eastern Michigan University",687,-0.3,1998
53,"DAL","Greg Buckner","Clemson University",10895,5.8,1998
54,"DEN","Tremaine Fowlkes","California State University, Fresno",1233,0,1998
55,"DEN","Ryan Bowen","University of Iowa",6502,3.3,1998
56,"VAN","J.R. Henderson","University of California, Los Angeles",331,-0.3,1998
57,"UTA","Torraye Braggs","Xavier University",178,-0.1,1998
58,"CHI","Maceo Baston","University of Michigan",831,0.1,1998
1,"CHI","Elton Brand","Duke University",34910,45.2,1999
2,"VAN","Steve Francis","University of Maryland",21632,28.2,1999
3,"CHH","Baron Davis","University of California, Los Angeles",28592,34.1,1999
4,"LAC","Lamar Odom","University of Rhode Island",32131,36.3,1999
5,"TOR","Jonathan Bender","High School",3847,-1.5,1999
6,"MIN","Wally Szczerbiak","Miami University",20052,12.8,1999
7,"WAS","Richard Hamilton","University of Connecticut",29559,10.5,1999
8,"CLE","Andre Miller","University of Utah",40268,31.7,1999
9,"PHO","Shawn Marion","University of Nevada, Las Vegas",40097,52.1,1999
10,"ATL","Jason Terry","University of Arizona",41220,34.1,1999
11,"CLE","Trajan Langdon","Duke University",1738,0.1,1999
12,"TOR","Aleksandar Radojevic","Barton County Community College",152,-0.3,1999
13,"SEA","Corey Maggette","Duke University",23358,9.5,1999
14,"MIN","William Avery","Duke University",1205,-1.6,1999
15,"NYK","Frederic Weis","International",NA,NA,1999
16,"CHI","Metta World Peace","St. John's University",31440,29.9,1999
17,"ATL","Cal Bowdler","Old Dominion University",1383,-0.9,1999
18,"DEN","James Posey","Xavier University",23260,18.8,1999
19,"UTA","Quincy Lewis","University of Minnesota",1853,-0.9,1999
20,"ATL","Dion Glover","Georgia Institute of Technology",6132,-0.7,1999
21,"GSW","Jeff Foster","Texas State University",15750,13,1999
22,"HOU","Kenny Thomas","University of New Mexico",17306,6.6,1999
23,"LAL","Devean George","Augsburg College",11682,2.5,1999
24,"UTA","Andrei Kirilenko","International",23916,42.4,1999
25,"MIA","Tim James","University of Miami",261,-0.3,1999
26,"IND","Vonteego Cummings","University of Pittsburgh",3789,-0.9,1999
27,"ATL","Jumaine Jones","University of Georgia",9780,2.4,1999
28,"UTA","Scott Padgett","University of Kentucky",5613,2.7,1999
29,"SAS","Leon Smith","High School",104,-0.1,1999
30,"LAL","John Celestand","Villanova University",185,-0.3,1999
31,"LAC","Rico Hill","Illinois State University",NA,NA,1999
32,"CHI","Michael Ruffin","University of Tulsa",5966,1.2,1999
33,"DEN","Chris Herren","California State University, Fresno",1005,-0.9,1999
34,"NJN","Evan Eschmeyer","Northwestern University",2138,0.5,1999
35,"WAS","Calvin Booth","Pennsylvania State University",4477,0.8,1999
36,"DAL","Wang Zhizhi","International",1256,-0.7,1999
37,"VAN","Obinna Ekezie","University of Maryland",1516,-1.5,1999
38,"ORL","Laron Profit","University of Maryland",1537,-0.5,1999
39,"CLE","A.J. Bramlett","University of Arizona",61,-0.2,1999
40,"DAL","Gordan Giricek","International",8824,-2.5,1999
41,"DEN","Francisco Elson","University of California",7207,0.8,1999
42,"MIN","Louis Bullock","University of Michigan",NA,NA,1999
43,"CHH","Lee Nailon","Texas Christian University",5820,-1.5,1999
44,"HOU","Tyrone Washington","Mississippi State University",NA,NA,1999
45,"SAC","Ryan Robertson","University of Kansas",25,0,1999
46,"NYK","J.R. Koch","University of Iowa",NA,NA,1999
47,"PHI","Todd MacCulloch","University of Washington",3439,1.9,1999
48,"MIL","Galen Young","University of North Carolina at Charlotte",NA,NA,1999
49,"CHI","Lari Ketner","University of Massachusetts Amherst",139,-0.3,1999
50,"HOU","Venson Hamilton","University of Nebraska",NA,NA,1999
51,"VAN","Antwain Smith","Saint Paul's College",NA,NA,1999
52,"POR","Roberto Bergersen","Boise State University",NA,NA,1999
53,"MIA","Rodney Buford","Creighton University",4182,-2.8,1999
54,"DET","Melvin Levett","University of Cincinnati",NA,NA,1999
55,"BOS","Kris Clack","University of Texas at Austin",NA,NA,1999
56,"GSW","Tim Young","Stanford University",137,-0.2,1999
57,"SAS","Manu Ginobili","International",25560,46.8,1999
58,"UTA","Eddie Lucas","Virginia Polytechnic Institute and State University",NA,NA,1999
1,"NJN","Kenyon Martin","University of Cincinnati",23134,15.5,2000
2,"VAN","Stromile Swift","Louisiana State University",10804,0.2,2000
3,"LAC","Darius Miles","High School",11730,2.3,2000
4,"CHI","Marcus Fizer","Iowa State University",6032,-4.1,2000
5,"ORL","Mike Miller","University of Florida",27812,20.3,2000
6,"ATL","DerMarr Johnson","University of Cincinnati",5930,0.6,2000
7,"CHI","Chris Mihm","University of Texas at Austin",8758,-4.1,2000
8,"CLE","Jamal Crawford","University of Michigan",36124,10.9,2000
9,"HOU","Joel Przybilla","University of Minnesota",11733,3.3,2000
10,"ORL","Keyon Dooling","University of Missouri",14134,-3.6,2000
11,"BOS","Jerome Moiso","University of California, Los Angeles",1392,-0.6,2000
12,"DAL","Etan Thomas","Syracuse University",7084,-1,2000
13,"ORL","Courtney Alexander","California State University, Fresno",4067,-2.1,2000
14,"DET","Mateen Cleaves","Michigan State University",1863,-2,2000
15,"MIL","Jason Collier","Georgia Institute of Technology",2178,-2.3,2000
16,"SAC","Hedo Turkoglu","International",26695,21.4,2000
17,"SEA","Desmond Mason","Oklahoma State University",19641,-1.9,2000
18,"LAC","Quentin Richardson","DePaul University",20785,8.9,2000
19,"CHH","Jamaal Magloire","University of Kentucky",14621,-3.3,2000
20,"PHI","Speedy Claxton","Hofstra University",8548,2.8,2000
21,"TOR","Morris Peterson","Michigan State University",19366,9.7,2000
22,"NYK","Donnell Harvey","University of Florida",3318,-0.6,2000
23,"UTA","DeShawn Stevenson","High School",18396,-4.6,2000
24,"CHI","Dalibor Bagaric","International",973,-1.2,2000
25,"PHO","Jake Tsakalidis","International",5005,-1.3,2000
26,"DEN","Mamadou N'Diaye","Auburn University",858,-0.7,2000
27,"IND","Primoz Brezec","International",6192,-0.8,2000
28,"POR","Erick Barkley","St. John's University",266,-0.1,2000
29,"LAL","Mark Madsen","Stanford University",5335,-0.2,2000
30,"LAC","Marko Jaric","International",11246,4.3,2000
31,"DAL","Dan Langhi","Vanderbilt University",1253,-1.5,2000
32,"CHI","A.J. Guyton","Indiana University",1246,-1.1,2000
33,"CHI","Jake Voskuhl","University of Connecticut",6443,-0.3,2000
34,"CHI","Khalid El-Amin","University of Connecticut",936,-0.4,2000
35,"WAS","Mike Smith","University of Louisiana at Monroe",180,-0.2,2000
36,"NJN","Soumaila Samake","International",303,-0.3,2000
37,"MIA","Eddie House","Arizona State University",12405,1.6,2000
38,"HOU","Eduardo Najera","University of Oklahoma",11213,6.4,2000
39,"NYK","Lavor Postell","St. John's University",446,-0.7,2000
40,"ATL","Hanno Mottola","University of Utah",2360,-2.3,2000
41,"SAS","Chris Carrawell","Duke University",NA,NA,2000
42,"SEA","Olumide Oyedeji","International",587,-0.4,2000
43,"MIL","Michael Redd","Ohio State University",20104,14.9,2000
44,"DET","Brian Cardinal","Purdue University",6477,4.5,2000
45,"SAC","Jabari Smith","Louisiana State University",1063,-0.5,2000
46,"TOR","DeeAndre Hulett","College of the Sequoias",NA,NA,2000
47,"SEA","Josip Sesar","International",NA,NA,2000
48,"PHI","Mark Karcher","Temple University",NA,NA,2000
49,"MIL","Jason Hart","Syracuse University",5289,0.3,2000
50,"UTA","Kaniel Dickens","University of Idaho",85,-0.1,2000
51,"MIN","Igor Rakocevic","International",244,-0.3,2000
52,"MIA","Ernest Brown","Indian Hills Community College",21,-0.1,2000
53,"DEN","Dan McClintock","Northern Arizona University",58,-0.1,2000
54,"SAS","Cory Hightower","Indian Hills Community College",NA,NA,2000
55,"GSW","Chris Porter","Auburn University",1147,-0.8,2000
56,"IND","Jaquay Walls","University of Colorado",NA,NA,2000
57,"ATL","Scoonie Penn","Ohio State University",NA,NA,2000
58,"DAL","Pete Mickeal","University of Cincinnati",NA,NA,2000
1,"WAS","Kwame Brown","High School",13389,-0.4,2001
2,"LAC","Tyson Chandler","High School",29372,26.7,2001
3,"ATL","Pau Gasol","International",38829,54.2,2001
4,"CHI","Eddy Curry","High School",13109,-5,2001
5,"GSW","Jason Richardson","Michigan State University",29241,24.4,2001
6,"MEM","Shane Battier","Duke University",30004,37,2001
7,"NJN","Eddie Griffin","Seton Hall University",6729,1.7,2001
8,"CLE","DeSagana Diop","International",8403,4.3,2001
9,"DET","Rodney White","University of North Carolina at Charlotte",3354,-1.5,2001
10,"BOS","Joe Johnson","University of Arkansas",43029,27,2001
11,"BOS","Kedrick Brown","Okaloosa-Walton Community College",1935,-0.1,2001
12,"SEA","Vladimir Radmanovic","International",16164,7.7,2001
13,"HOU","Richard Jefferson","University of Arizona",34130,20,2001
14,"GSW","Troy Murphy","University of Notre Dame",19921,9.5,2001
15,"ORL","Steven Hunter","DePaul University",5993,-1.3,2001
16,"CHH","Kirk Haston","Indiana University",134,-0.4,2001
17,"TOR","Michael Bradley","Villanova University",2016,-0.9,2001
18,"HOU","Jason Collins","Stanford University",14974,0.2,2001
19,"POR","Zach Randolph","Michigan State University",33108,13.5,2001
20,"CLE","Brendan Haywood","University of North Carolina",18680,8.4,2001
21,"BOS","Joseph Forte","University of North Carolina",125,-0.3,2001
22,"ORL","Jeryl Sasser","Southern Methodist University",1061,-0.2,2001
23,"HOU","Brandon Armstrong","Pepperdine University",699,-1.2,2001
24,"UTA","Raul Lopez","International",2135,-0.8,2001
25,"SAC","Gerald Wallace","University of Alabama",24731,27.3,2001
26,"PHI","Samuel Dalembert","Seton Hall University",21646,7.2,2001
27,"MEM","Jamaal Tinsley","Iowa State University",14443,5.7,2001
28,"SAS","Tony Parker","International",36205,27.1,2001
29,"CHI","Trenton Hassell","Austin Peay State University",16278,-1.3,2001
30,"GSW","Gilbert Arenas","University of Arizona",19351,24.1,2001
31,"ORL","Omar Cook","St. John's University",213,-0.2,2001
32,"MEM","Will Solomon","Clemson University",1584,-1.1,2001
33,"ATL","Terence Morris","University of Maryland",1934,-0.8,2001
34,"NJN","Brian Scalabrine","University of Southern California",6772,-1.1,2001
35,"CLE","Jeff Trepagnier","University of Southern California",270,-0.2,2001
36,"PHI","Damone Brown","Syracuse University",351,-0.7,2001
37,"DET","Mehmet Okur","International",18429,15.7,2001
38,"NYK","Michael Wright","University of Arizona",NA,NA,2001
39,"SEA","Earl Watson","University of California, Los Angeles",19494,1,2001
40,"IND","Jamison Brewer","Auburn University",468,-0.3,2001
41,"SEA","Bobby Simmons","DePaul University",11513,5.4,2001
42,"NYK","Eric Chenowith","University of Kansas",NA,NA,2001
43,"DAL","Kyle Hill","Eastern Illinois University",NA,NA,2001
44,"CHI","Sean Lampley","University of California",550,-0.2,2001
45,"MIN","Loren Woods","University of Arizona",2428,-0.6,2001
46,"DEN","Ousmane Cisse","International",NA,NA,2001
47,"MEM","Antonis Fotsis","International",320,-0.2,2001
48,"MIA","Ken Johnson","Ohio State University",156,-0.3,2001
49,"POR","Ruben Boumtje-Boumtje","Georgetown University",276,-0.2,2001
50,"PHO","Alton Ford","University of Houston",524,-0.6,2001
51,"MIL","Andre Hutson","Michigan State University",NA,NA,2001
52,"UTA","Jarron Collins","Stanford University",8542,0.5,2001
53,"DAL","Kenny Satterfield","University of Cincinnati",1062,-1.1,2001
54,"SAC","Maurice Jeffers","Saint Louis University",NA,NA,2001
55,"SAS","Robertas Javtokas","International",NA,NA,2001
56,"PHI","Alvin Jones","Georgia Institute of Technology",126,-0.1,2001
57,"SAS","Bryan Bracey","University of Oregon",NA,NA,2001
1,"HOU","Yao Ming","International",15818,17,2002
2,"CHI","Jay Williams","Duke University",1961,-0.1,2002
3,"GSW","Mike Dunleavy","Duke University",27340,15.9,2002
4,"MEM","Drew Gooden","University of Kansas",20127,2.3,2002
5,"DEN","Nikoloz Tskitishvili","International",1946,-2.1,2002
6,"CLE","Dajuan Wagner","University of Memphis",2202,-2,2002
7,"NYK","Nene Hilario","International",23933,24.1,2002
8,"LAC","Chris Wilcox","University of Maryland",12474,1.2,2002
9,"PHO","Amar'e Stoudemire","High School",26254,16.8,2002
10,"MIA","Caron Butler","University of Connecticut",28333,15.9,2002
11,"WAS","Jared Jeffries","Indiana University",13579,3.8,2002
12,"LAC","Melvin Ely","California State University, Fresno",6005,-2.4,2002
13,"MIL","Marcus Haislip","University of Tennessee",854,-0.9,2002
14,"IND","Fred Jones","University of Oregon",10299,2.8,2002
15,"HOU","Bostjan Nachbar","International",5628,-0.4,2002
16,"PHI","Jiri Welsch","International",4596,-0.1,2002
17,"WAS","Juan Dixon","University of Maryland",8509,-2.1,2002
18,"ORL","Curtis Borchardt","Stanford University",1117,-0.1,2002
19,"UTA","Ryan Humphrey","University of Notre Dame",772,-1.1,2002
20,"TOR","Kareem Rush","University of Missouri",5956,-3.2,2002
21,"POR","Qyntel Woods","Northeast Mississippi Community College",2060,-0.5,2002
22,"PHO","Casey Jacobsen","Stanford University",5320,-0.4,2002
