"Rk","Tm","Player","College","MP_T","VORP","Year"
23,"DET","Tayshaun Prince","University of Kentucky",31576,16.6,2002
24,"NJN","Nenad Krstic","International",10547,-1.5,2002
25,"DEN","Frank Williams","University of Illinois at Urbana-Champaign",952,-0.7,2002
26,"SAS","John Salmons","University of Miami",23672,5.8,2002
27,"LAL","Chris Jefferies","California State University, Fresno",861,-0.9,2002
28,"SAC","Dan Dickau","Gonzaga University",4617,-0.4,2002
29,"GSW","Steve Logan","University of Cincinnati",NA,NA,2002
30,"CHI","Roger Mason","University of Virginia",9147,0.5,2002
31,"MEM","Robert Archibald","University of Illinois at Urbana-Champaign",328,-0.2,2002
32,"DEN","Vincent Yarbrough","University of Tennessee",1381,-0.1,2002
33,"MIL","Dan Gadzuric","University of California, Los Angeles",7793,1.3,2002
34,"CLE","Carlos Boozer","Duke University",26901,22.1,2002
35,"NYK","Milos Vujanic","International",NA,NA,2002
36,"ATL","David Andersen","International",1264,-0.7,2002
37,"HOU","Tito Maddox","California State University, Fresno",35,0,2002
38,"WAS","Rod Grizzard","University of Alabama",NA,NA,2002
39,"WAS","Juan Carlos Navarro","International",2117,-0.1,2002
40,"LAC","Mario Kasun","International",569,-0.6,2002
41,"MIL","Ronald Murray","Shaw University",11077,-2.6,2002
42,"POR","Jason Jennings","Arkansas State University",NA,NA,2002
43,"CHI","Lonny Baxter","University of Maryland",1884,-1.5,2002
44,"PHI","Sam Clancy","University of Southern California",NA,NA,2002
45,"MEM","Matt Barnes","University of California, Los Angeles",21967,16.7,2002
46,"UTA","Jamal Sampson","University of California",631,0,2002
47,"MIL","Chris Owens","University of Texas at Austin",6,0,2002
48,"SEA","Peter Fehse","International",NA,NA,2002
49,"BOS","Darius Songaila","Wake Forest University",9229,0.7,2002
50,"POR","Federico Kammerichs","International",NA,NA,2002
51,"MIN","Marcus Taylor","Michigan State University",NA,NA,2002
52,"MIA","Rasual Butler","La Salle University",17219,-0.4,2002
53,"NJN","Tamar Slay","Marshall University",517,-0.5,2002
54,"DAL","Mladen Sekularac","International",NA,NA,2002
55,"SAS","Luis Scola","",19001,7.2,2002
56,"SAS","Randy Holcomb","San Diego State University",11,0,2002
57,"SAC","Corsley Edwards","Central Connecticut State University",110,-0.1,2002
1,"CLE","LeBron James","High School",41272,115.9,2003
2,"DET","Darko Milicic","International",8638,0.8,2003
3,"DEN","Carmelo Anthony","Syracuse University",35334,29.4,2003
4,"TOR","Chris Bosh","Georgia Institute of Technology",31936,27.5,2003
5,"MIA","Dwyane Wade","Marquette University",32352,57.8,2003
6,"LAC","Chris Kaman","Central Michigan University",19642,0,2003
7,"CHI","Kirk Hinrich","University of Kansas",27015,14.7,2003
8,"MIL","T.J. Ford","University of Texas at Austin",11882,3.6,2003
9,"NYK","Mike Sweetney","Georgetown University",3610,-0.1,2003
10,"WAS","Jarvis Hayes","University of Georgia",9898,-2.2,2003
11,"GSW","Mickael Pietrus","International",11950,3.4,2003
12,"SEA","Nick Collison","University of Kansas",18528,11.4,2003
13,"MEM","Marcus Banks","University of Nevada, Las Vegas",5571,-0.6,2003
14,"SEA","Luke Ridnour","University of Oregon",21623,5.8,2003
15,"ORL","Reece Gaines","University of Louisville",605,-0.9,2003
16,"BOS","Troy Bell","Boston College",34,-0.1,2003
17,"PHO","Zarko Cabarkapa","International",1550,-1.3,2003
18,"NOH","David West","Xavier University",28145,24.5,2003
19,"UTA","Sasha Pavlovic","International",8888,-3.2,2003
20,"BOS","Dahntay Jones","Duke University",9799,-4.1,2003
21,"ATL","Boris Diaw","International",28768,19.5,2003
22,"NJN","Zoran Planinic","International",1584,-0.9,2003
23,"POR","Travis Outlaw","High School",13026,-0.9,2003
24,"LAL","Brian Cook","University of Illinois at Urbana-Champaign",5649,-0.6,2003
25,"DET","Carlos Delfino","International",11580,8.1,2003
26,"MIN","Ndudi Ebi","International",86,-0.1,2003
27,"MEM","Kendrick Perkins","High School",17147,7,2003
28,"SAS","Leandro Barbosa","International",18386,7.4,2003
29,"DAL","Josh Howard","Wake Forest University",15350,10.3,2003
30,"NYK","Maciej Lampe","International",632,-1.1,2003
31,"CLE","Jason Kapono","University of California, Los Angeles",9068,-2.3,2003
32,"LAL","Luke Walton","University of Arizona",9685,1.9,2003
33,"MIA","Jerome Beasley","University of North Dakota",5,0,2003
34,"LAC","Sofoklis Schortsanitis","International",NA,NA,2003
35,"MIL","Szymon Szewczyk","International",NA,NA,2003
36,"CHI","Mario Austin","Mississippi State University",NA,NA,2003
37,"ATL","Travis Hansen","Brigham Young University",507,-0.4,2003
38,"WAS","Steve Blake","University of Maryland",20823,1.3,2003
39,"NYK","Slavko Vranes","International",3,0,2003
40,"GSW","Derrick Zimmerman","Mississippi State University",32,-0.1,2003
41,"SEA","Willie Green","University of Detroit Mercy",14783,-5.9,2003
42,"ORL","Zaza Pachulia","International",20390,8.4,2003
43,"MIL","Keith Bogans","University of Kentucky",14527,4.5,2003
44,"HOU","Malick Badiane","International",NA,NA,2003
45,"CHI","Matt Bonner","University of Florida",13356,10.1,2003
46,"DEN","Sani Becirovic","International",NA,NA,2003
47,"UTA","Mo Williams","University of Alabama",23872,8.9,2003
48,"NOH","James Lang","International",55,0,2003
49,"IND","James Jones","University of Miami",11098,4,2003
50,"PHI","Paccelis Morlende","International",NA,NA,2003
51,"NJN","Kyle Korver","Creighton University",27315,20.1,2003
52,"TOR","Remon Van de Hare","International",NA,NA,2003
53,"CHI","Tommy Smith","Arizona State University",NA,NA,2003
54,"POR","Nedzad Sinanovic","International",NA,NA,2003
55,"MIN","Rick Rickert","University of Minnesota",NA,NA,2003
56,"BOS","Brandon Hunter","Ohio University",630,-0.5,2003
57,"DAL","Xue Yuyang","International",NA,NA,2003
58,"DET","Andreas Glyniadakis","International",81,-0.2,2003
1,"ORL","Dwight Howard","High School",33291,38.9,2004
2,"CHA","Emeka Okafor","University of Connecticut",18702,7.5,2004
3,"CHI","Ben Gordon","University of Connecticut",20366,4.7,2004
4,"LAC","Shaun Livingston","High School",15092,1.9,2004
5,"WAS","Devin Harris","University of Wisconsin",21552,13.7,2004
6,"ATL","Josh Childress","Stanford University",10432,8.6,2004
7,"PHO","Luol Deng","Duke University",30536,22.5,2004
8,"TOR","Rafael Araujo","Brigham Young University",1585,-1.8,2004
9,"PHI","Andre Iguodala","University of Arizona",33834,43,2004
10,"CLE","Luke Jackson","University of Oregon",724,-0.4,2004
11,"GSW","Andris Biedrins","International",11146,8.6,2004
12,"SEA","Robert Swift","High School",1500,-0.8,2004
13,"POR","Sebastian Telfair","High School",12149,-5.8,2004
14,"UTA","Kris Humphries","University of Minnesota",14232,0.1,2004
15,"BOS","Al Jefferson","High School",25815,14.9,2004
16,"UTA","Kirk Snyder","University of Nevada, Reno",3540,0,2004
17,"ATL","Josh Smith","High School",28988,30,2004
18,"NOH","J.R. Smith","High School",23730,14.5,2004
19,"MIA","Dorell Wright","High School",12280,7.4,2004
20,"DEN","Jameer Nelson","Saint Joseph's University",23526,13.2,2004
21,"UTA","Pavel Podkolzin","International",28,-0.1,2004
22,"NJN","Viktor Khryapa","International",2351,0.1,2004
23,"POR","Sergei Monia","International",343,-0.3,2004
24,"BOS","Delonte West","Saint Joseph's University",11842,7.6,2004
25,"BOS","Tony Allen","Oklahoma State University",17782,13.9,2004
26,"SAC","Kevin Martin","Western Carolina University",21559,11.3,2004
27,"LAL","Sasha Vujacic","International",8908,2,2004
28,"SAS","Beno Udrih","International",18185,2,2004
29,"IND","David Harrison","University of Colorado",2686,-1,2004
30,"ORL","Anderson Varejao","International",15051,13.3,2004
31,"CHI","Jackson Vroman","Iowa State University",1111,-0.5,2004
32,"WAS","Peter John Ramos","International",20,-0.1,2004
33,"LAC","Lionel Chalmers","Xavier University",433,-0.5,2004
34,"ATL","Donta Smith","Southeastern Illinois College",560,-0.2,2004
35,"SEA","Andre Emmett","Texas Tech University",73,-0.1,2004
36,"ORL","Antonio Burks","University of Memphis",789,-0.9,2004
37,"ATL","Royal Ivey","University of Texas at Austin",6162,-2.8,2004
38,"CHI","Chris Duhon","Duke University",15526,2,2004
39,"TOR","Albert Miralles","International",NA,NA,2004
40,"BOS","Justin Reed","University of Mississippi",1436,-1.4,2004
41,"SEA","David Young","North Carolina Central University",NA,NA,2004
42,"ATL","Viktor Sanikidze","International",NA,NA,2004
43,"NYK","Trevor Ariza","University of California, Los Angeles",25539,23.3,2004
44,"NOH","Tim Pickett","Florida State University",NA,NA,2004
45,"CHA","Bernard Robinson","University of Michigan",1909,0,2004
46,"POR","Ha Seung-Jin","International",316,-0.5,2004
47,"MIA","Pape Sow","California State University, Fullerton",879,-0.6,2004
48,"SAC","Ricky Minard","Morehead State University",NA,NA,2004
49,"MEM","Sergei Lishouk","International",NA,NA,2004
50,"DAL","Vassilis Spanoulis","International",272,-0.3,2004
51,"NJN","Christian Drejer","University of Florida",NA,NA,2004
52,"SAS","Romain Sato","Xavier University",NA,NA,2004
53,"MIA","Matt Freije","Vanderbilt University",588,-0.6,2004
54,"DET","Rickey Paulding","University of Missouri",NA,NA,2004
55,"HOU","Luis Flores","Manhattan College",77,-0.1,2004
56,"LAL","Marcus Douthit","Providence College",NA,NA,2004
57,"SAS","Sergei Karaulov","International",NA,NA,2004
58,"MIN","Blake Stepp","Gonzaga University",NA,NA,2004
59,"IND","Rashad Wright","University of Georgia",NA,NA,2004
1,"MIL","Andrew Bogut","University of Utah",19512,21.4,2005
2,"ATL","Marvin Williams","University of North Carolina",24891,9.9,2005
3,"UTA","Deron Williams","University of Illinois at Urbana-Champaign",28865,23.8,2005
4,"NOH","Chris Paul","Wake Forest University",29646,71.6,2005
5,"CHA","Raymond Felton","University of North Carolina",27085,10.4,2005
6,"POR","Martell Webster","High School",13914,4.6,2005
7,"TOR","Charlie Villanueva","University of Connecticut",13578,0.6,2005
8,"NYK","Channing Frye","University of Arizona",18736,9.1,2005
9,"GSW","Ike Diogu","Arizona State University",2795,-2,2005
10,"LAL","Andrew Bynum","High School",10690,9,2005
11,"ORL","Fran Vazquez","International",NA,NA,2005
12,"LAC","Yaroslav Korolev","International",168,-0.2,2005
13,"CHA","Sean May","University of North Carolina",1868,-0.2,2005
14,"MIN","Rashad McCants","University of North Carolina",5037,-0.6,2005
15,"NJN","Antoine Wright","Texas A&M University",5714,-1.5,2005
16,"TOR","Joey Graham","Oklahoma State University",6117,-2.8,2005
17,"IND","Danny Granger","University of New Mexico",18487,16.1,2005
18,"BOS","Gerald Green","High School",10624,-1,2005
19,"MEM","Hakim Warrick","Syracuse University",10624,-2.9,2005
20,"DEN","Julius Hodge","North Carolina State University",98,-0.1,2005
21,"PHO","Nate Robinson","University of Washington",13878,7.8,2005
22,"DEN","Jarrett Jack","Georgia Institute of Technology",22592,5.7,2005
23,"SAC","Francisco Garcia","University of Louisville",11853,4.9,2005
24,"HOU","Luther Head","University of Illinois at Urbana-Champaign",7797,3.2,2005
25,"SEA","Johan Petro","International",7262,-4,2005
26,"DET","Jason Maxiell","University of Cincinnati",11379,0.1,2005
27,"POR","Linas Kleiza","University of Missouri",8185,-0.9,2005
28,"SAS","Ian Mahinmi","International",7902,3.5,2005
29,"MIA","Wayne Simien","University of Kansas",507,-0.4,2005
30,"NYK","David Lee","University of Florida",24293,22.3,2005
31,"ATL","Salim Stoudamire","University of Arizona",2672,-2.1,2005
32,"LAC","Daniel Ewing","Duke University",1683,-0.7,2005
33,"NOH","Brandon Bass","Louisiana State University",16410,3.7,2005
34,"UTA","C.J. Miles","High School",14928,4.1,2005
35,"POR","Ricky Sanchez","International",NA,NA,2005
36,"MIL","Ersan Ilyasova","International",14863,7.2,2005
37,"LAL","Ronny Turiaf","Gonzaga University",8020,6,2005
38,"ORL","Travis Diener","Marquette University",2660,0.1,2005
39,"LAL","Von Wafer","Florida State University",2475,-0.7,2005
40,"GSW","Monta Ellis","High School",29011,12.3,2005
41,"TOR","Roko Ukic","International",987,-0.8,2005
42,"GSW","Chris Taft","University of Pittsburgh",144,0,2005
43,"NJN","Mile Ilic","International",6,-0.1,2005
44,"ORL","Martynas Andriuskevicius","International",9,0,2005
45,"PHI","Louis Williams","High School",18436,9.7,2005
46,"IND","Erazem Lorbek","International",NA,NA,2005
47,"MIN","Bracey Wright","Indiana University",325,-0.1,2005
48,"SEA","Mickael Gelabale","International",2348,0,2005
49,"WAS","Andray Blatche","High School",12462,5.4,2005
50,"BOS","Ryan Gomes","Providence College",13463,2.3,2005
51,"UTA","Robert Whaley","Walsh University",212,-0.1,2005
52,"DEN","Axel Hervelle","International",NA,NA,2005
53,"BOS","Orien Greene","University of Louisiana at Lafayette",1555,-0.7,2005
54,"NYK","Dijon Thompson","University of California, Los Angeles",93,-0.1,2005
55,"SEA","Lawrence Roberts","Mississippi State University",1150,0.2,2005
56,"DET","Amir Johnson","High School",16623,19.1,2005
57,"PHO","Marcin Gortat","International",17865,12.9,2005
58,"TOR","Uros Slokar","International",72,-0.1,2005
59,"ATL","Cenk Akyol","International",NA,NA,2005
60,"DET","Alex Acker","Pepperdine University",234,-0.3,2005
1,"TOR","Andrea Bargnani","International",15806,-0.9,2006
2,"CHI","LaMarcus Aldridge","University of Texas at Austin",27568,22.5,2006
3,"CHA","Adam Morrison","Gonzaga University",3278,-2.9,2006
4,"POR","Tyrus Thomas","Louisiana State University",7932,1.7,2006
5,"ATL","Shelden Williams","Duke University",5586,-1.2,2006
6,"MIN","Brandon Roy","University of Washington",11561,15.2,2006
7,"BOS","Randy Foye","Villanova University",19279,3.4,2006
8,"HOU","Rudy Gay","University of Connecticut",26815,16.8,2006
9,"GSW","Patrick O'Bryant","Bradley University",524,-0.2,2006
10,"SEA","Mouhamed Sene","International",260,-0.5,2006
11,"ORL","J.J. Redick","Duke University",17165,9.2,2006
12,"NOK","Hilton Armstrong","University of Connecticut",3378,-0.7,2006
13,"PHI","Thabo Sefolosha","International",17211,13.3,2006
14,"UTA","Ronnie Brewer","University of Arkansas",11539,10.7,2006
15,"NOK","Cedric Simmons","North Carolina State University",705,-0.7,2006
16,"CHI","Rodney Carney","University of Memphis",4600,-0.8,2006
17,"IND","Shawne Williams","University of Memphis",5368,0,2006
18,"WAS","Oleksiy Pecherov","International",1044,-1.3,2006
19,"SAC","Quincy Douby","Rutgers University",1535,-1.3,2006
20,"NYK","Renaldo Balkman","University of South Carolina",3064,2.2,2006
21,"PHO","Rajon Rondo","University of Kentucky",23045,22,2006
22,"NJN","Marcus Williams","University of Connecticut",3095,-2,2006
23,"NJN","Josh Boone","University of Connecticut",4482,0.1,2006
24,"MEM","Kyle Lowry","Villanova University",22058,31.5,2006
25,"CLE","Shannon Brown","Michigan State University",7329,-0.6,2006
26,"LAL","Jordan Farmar","University of California, Los Angeles",9840,1.6,2006
27,"PHO","Sergio Rodriguez","International",5281,-1.6,2006
28,"DAL","Maurice Ager","Michigan State University",505,-1.1,2006
29,"NYK","Mardy Collins","Temple University",2771,-2,2006
30,"POR","Joel Freeland","International",1821,-0.2,2006
31,"POR","James White","University of Cincinnati",583,-0.2,2006
32,"HOU","Steve Novak","Marquette University",5657,1.6,2006
33,"ATL","Solomon Jones","University of South Florida",3092,-0.7,2006
34,"LAC","Paul Davis","Michigan State University",702,-0.5,2006
35,"TOR","P.J. Tucker","University of Texas at Austin",11642,8.7,2006
36,"MIN","Craig Smith","Boston College",6826,0.9,2006
37,"MIN","Bobby Jones","University of Washington",867,-0.3,2006
38,"GSW","Kosta Perovic","International",38,0,2006
39,"MIL","David Noel","University of North Carolina",792,-0.3,2006
40,"SEA","Denham Brown","University of Connecticut",NA,NA,2006
41,"ORL","James Augustine","University of Illinois at Urbana-Champaign",156,0,2006
42,"CLE","Daniel Gibson","University of Texas at Austin",9316,2.3,2006
43,"NOK","Marcus Vinicius","International",172,-0.1,2006
44,"ORL","Lior Eliyahu","International",NA,NA,2006
45,"IND","Alexander Johnson","Florida State University",1302,-0.7,2006
46,"UTA","Dee Brown","University of Illinois at Urbana-Champaign",711,-0.4,2006
47,"UTA","Paul Millsap","Louisiana Tech University",24683,33.5,2006
48,"WAS","Vladimir Veremeenko","International",NA,NA,2006
49,"DEN","Leon Powe","University of California",3320,-0.2,2006
50,"CHA","Ryan Hollins","University of California, Los Angeles",6134,-1,2006
51,"LAL","Cheikh Samb","International",114,-0.2,2006
52,"LAC","Guillermo Diaz","University of Miami",18,0,2006
53,"SEA","Yotam Halperin","International",NA,NA,2006
54,"NJN","Hassan Adams","University of Arizona",547,-0.3,2006
55,"CLE","Ejike Ugboaja","International",NA,NA,2006
56,"TOR","Edin Bavcic","International",NA,NA,2006
57,"MIN","Loukas Mavrokefalidis","International",NA,NA,2006
58,"DAL","J.R. Pinnock","George Washington University",NA,NA,2006
59,"SAS","Damir Markota","International",170,-0.3,2006
60,"DET","Will Blalock","Iowa State University",166,-0.2,2006
1,"POR","Greg Oden","Ohio State University",2028,1.6,2007
2,"SEA","Kevin Durant","University of Texas at Austin",26278,47,2007
3,"ATL","Al Horford","University of Florida",21535,27.2,2007
4,"MEM","Mike Conley","Ohio State University",22985,22.5,2007
5,"BOS","Jeff Green","Georgetown University",21894,3.9,2007
6,"MIL","Yi Jianlian","International",6038,-4.1,2007
7,"MIN","Corey Brewer","University of Florida",17038,4.1,2007
8,"CHA","Brandan Wright","University of North Carolina",6568,6.1,2007
9,"CHI","Joakim Noah","University of Florida",17863,27.8,2007
10,"SAC","Spencer Hawes","University of Washington",15541,5,2007
11,"ATL","Acie Law","Texas A&M University",2385,-2,2007
12,"PHI","Thaddeus Young","Georgia Institute of Technology",22594,13.7,2007
13,"NOK","Julian Wright","University of Kansas",3049,0.5,2007
14,"LAC","Al Thornton","Florida State University",8274,-3.1,2007
15,"DET","Rodney Stuckey","Eastern Washington University",17890,2.7,2007
16,"WAS","Nick Young","University of Southern California",14989,-5.2,2007
17,"NJN","Sean Williams","Boston College",1978,0,2007
18,"GSW","Marco Belinelli","International",14903,1.3,2007
19,"LAL","Javaris Crittenton","Georgia Institute of Technology",1853,-1.1,2007
20,"MIA","Jason Smith","Colorado State University",9554,-1.2,2007
21,"PHI","Daequan Cook","Ohio State University",5993,-2.4,2007
22,"CHA","Jared Dudley","Boston College",17766,14.8,2007
23,"NYK","Wilson Chandler","DePaul University",16030,5.2,2007
24,"PHO","Rudy Fernandez","International",5965,5.7,2007
25,"UTA","Morris Almond","Rice University",361,-0.4,2007
26,"HOU","Aaron Brooks","University of Oregon",13250,0.9,2007
27,"DET","Arron Afflalo","University of California, Los Angeles",20147,5.2,2007
28,"SAS","Tiago Splitter","International",6812,6.7,2007
29,"PHO","Alando Tucker","University of Wisconsin",426,-0.5,2007
30,"PHI","Petteri Koponen","International",NA,NA,2007
31,"SEA","Carl Landry","Purdue University",11524,2.6,2007
32,"BOS","Gabe Pruitt","University of Southern California",461,-0.1,2007
33,"SAS","Marcus Williams","University of Arizona",39,-0.1,2007
34,"DAL","Nick Fazekas","University of Nevada, Reno",269,0.1,2007
35,"SEA","Glen Davis","Louisiana State University",10865,-0.8,2007
36,"GSW","Jermareo Davidson","University of Alabama",433,-0.6,2007
37,"POR","Josh McRoberts","Duke University",8265,6.2,2007
38,"PHI","Kyrylo Fesenko","International",1107,-0.6,2007
39,"MIA","Stanko Barac","International",NA,NA,2007
40,"LAL","Sun Yue","International",28,-0.1,2007
41,"MIN","Chris Richard","University of Florida",780,-0.3,2007
42,"POR","Derrick Byars","Vanderbilt University",37,0,2007
43,"NOK","Adam Haluska","University of Iowa",NA,NA,2007
44,"ORL","Reyshawn Terry","University of North Carolina",NA,NA,2007
45,"LAC","Jared Jordan","Marist College",NA,NA,2007
46,"GSW","Stephane Lasme","University of Massachusetts Amherst",303,-0.1,2007
47,"WAS","Dominic McGuire","California State University, Fresno",5348,0.6,2007
48,"LAL","Marc Gasol","International",21721,31.2,2007
49,"CHI","Aaron Gray","University of Pittsburgh",3851,0.2,2007
50,"DAL","Renaldas Seibutis","International",NA,NA,2007
51,"CHI","JamesOn Curry","Oklahoma State University",0,0,2007
52,"POR","Taurean Green","University of Florida",74,-0.1,2007
53,"POR","Demetris Nichols","Syracuse University",58,-0.2,2007
54,"HOU","Brad Newley","International",NA,NA,2007
55,"UTA","Herbert Hill","Providence College",NA,NA,2007
56,"MIL","Ramon Sessions","University of Nevada, Reno",15727,0.8,2007
57,"DET","Sammy Mejia","DePaul University",NA,NA,2007
58,"SAS","Giorgos Printezis","International",NA,NA,2007
59,"PHO","D.J. Strawberry","University of Maryland",270,-0.2,2007
60,"DAL","Milovan Rakovic","International",NA,NA,2007
1,"CHI","Derrick Rose","University of Memphis",16292,10.6,2008
2,"MIA","Michael Beasley","Kansas State University",11973,-4.4,2008
3,"MIN","O.J. Mayo","University of Southern California",16919,5.1,2008
4,"SEA","Russell Westbrook","University of California, Los Angeles",22786,48.5,2008
5,"MEM","Kevin Love","University of California, Los Angeles",18774,23.5,2008
6,"NYK","Danilo Gallinari","International",14322,11.1,2008
7,"LAC","Eric Gordon","Indiana University",16471,5.7,2008
8,"MIL","Joe Alexander","West Virginia University",745,-0.2,2008
9,"CHA","D.J. Augustin","University of Texas at Austin",15390,1.2,2008
10,"NJN","Brook Lopez","Stanford University",18118,13.2,2008
11,"IND","Jerryd Bayless","University of Arizona",10904,0.7,2008
12,"SAC","Jason Thompson","Rider University",14819,1.3,2008
13,"POR","Brandon Rush","University of Kansas",10564,0.7,2008
14,"GSW","Anthony Randolph","Louisiana State University",3841,-0.1,2008
15,"PHO","Robin Lopez","Stanford University",14353,8.9,2008
16,"PHI","Marreese Speights","University of Florida",9965,-2.1,2008
17,"TOR","Roy Hibbert","Georgetown University",16389,9.1,2008
18,"WAS","JaVale McGee","University of Nevada, Reno",8716,2.9,2008
19,"CLE","J.J. Hickson","North Carolina State University",11925,-0.9,2008
20,"CHA","Alexis Ajinca","International",3905,-0.5,2008
21,"NJN","Ryan Anderson","University of California",14708,10.4,2008
22,"ORL","Courtney Lee","Western Kentucky University",18855,8.7,2008
23,"UTA","Kosta Koufos","Ohio State University",9378,2.4,2008
24,"SEA","Serge Ibaka","International",17521,12.1,2008
25,"HOU","Nicolas Batum","International",19893,23.4,2008
26,"SAS","George Hill","Indiana University-Purdue University Indianapolis",17357,18,2008
27,"NOH","Darrell Arthur","University of Kansas",8804,0.4,2008
28,"MEM","Donte Greene","Syracuse University",4259,-2,2008
29,"DET","D.J. White","Indiana University",2111,-0.7,2008
30,"BOS","J.R. Giddens","University of New Mexico",247,-0.2,2008
31,"MIN","Nikola Pekovic","International",6744,2,2008
32,"SEA","Walter Sharpe","University of Alabama at Birmingham",20,-0.1,2008
33,"POR","Joey Dorsey","University of Memphis",1488,0.3,2008
34,"MIN","Mario Chalmers","University of Kansas",15824,10.1,2008
35,"LAC","DeAndre Jordan","Texas A&M University",18621,19.6,2008
36,"POR","Omer Asik","International",9034,1.3,2008
37,"MIL","Luc Mbah a Moute","University of California, Los Angeles",14388,4.1,2008
38,"CHA","Kyle Weaver","Washington State University",1379,0.3,2008
39,"CHI","Sonny Weems","University of Arkansas",3335,-1.9,2008
40,"NJN","Chris Douglas-Roberts","University of Memphis",4381,-1,2008
41,"IND","Nathan Jawai","International",431,-0.2,2008
42,"SAC","Sean Singletary","University of Virginia",303,-0.2,2008
43,"SAC","Patrick Ewing","Georgetown University",19,0,2008
44,"UTA","Ante Tomic","International",NA,NA,2008
45,"SAS","Goran Dragic","International",17867,15.3,2008
46,"SEA","Trent Plaisted","Brigham Young University Hawaii",NA,NA,2008
47,"WAS","Bill Walker","Kansas State University",3016,0.5,2008
48,"PHO","Malik Hairston","University of Oregon",472,0,2008
49,"GSW","Richard Hendrix","University of Alabama",NA,NA,2008
50,"SEA","DeVon Hardin","University of California",NA,NA,2008
51,"DAL","Shan Foster","Vanderbilt University",NA,NA,2008
52,"MIA","Darnell Jackson","University of Kansas",1039,-0.7,2008
53,"UTA","Tadija Dragicevic","International",NA,NA,2008
54,"HOU","Maarty Leunen","University of Oregon",NA,NA,2008
55,"POR","Mike Taylor","Iowa State University",771,-0.7,2008
56,"SEA","Sasha Kaun","University of Kansas",95,0,2008
57,"SAS","James Gist","University of Maryland",NA,NA,2008
58,"LAL","Joe Crawford","University of Kentucky",23,0,2008
59,"DET","Deron Washington","Virginia Polytechnic Institute and State University",NA,NA,2008
60,"BOS","Semih Erden","International",928,0,2008
